SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2093439096, 1574903192, 194707423, 904355124, 212053287, 2047114322, 736281504, 1284886890, 1697744018, 1913245841, 350028196, 1630957417, 128302449, 1992721165, 1746896990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1409024760, 914308446, 667739570, 400213560, 1273347994, 817256685, 1087726400, 624305877, 1008799865, 233542256, 777800708, 840632114, 1936191504, 1752474953, 826179784}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1567726372, 1302035345, 410815788, 1410220474, 1327375556, 1483732925, 1310421643, 811885686, 1180655995, 994933501, 1626248136, 625850147, 1636327537, 1287249602, 1971447500}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1264004094, 800303146, 690139801, 931369545, 1309043153, 1209657720, 1903153236, 156650371, 1575587650, 1061080781, 113258597, 451008330, 1749671454, 315235022, 784458707}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {858066026, 1474358120, 888324376, 2054268176, 1477283754, 358700103, 1388309818, 508134938, 824612278, 740156898, 612112141, 1885185834, 651916314, 1625870418, 1877542956}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1164105686, 140243568, 2044977228, 1892538717, 1639319255, 419442080, 884605513, 819895390, 413046595, 960048853, 1585479365, 1206035283, 1389360396, 907821150, 2073748038}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {818221987, 261570793, 1125383988, 1039321858, 1582431145, 1011651774, 1698428457, 10185708, 86422457, 823964697, 2087463405, 1981210567, 1607356821, 1538437721, 2038063509}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {867187831, 1516746705, 472274594, 1595266175, 1339373105, 1854453826, 1545564817, 979967160, 135339249, 1327374857, 439826797, 948184579, 1941188083, 1112654612, 1814524353}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {182411796, 602146043, 2008343646, 452290836, 1968611388, 1615393480, 1894684974, 254109693, 990993743, 1024721899, 2029949048, 837232499, 543817602, 1141192235, 1532940054}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {982205046, 558693322, 2090227457, 1786244477, 1270719158, 511572962, 1010834966, 1365064365, 108784650, 339640985, 863196159, 312290565, 979894389, 388084285, 1779818935}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1431091578, 159545999, 1888416000, 145411405, 271328875, 1105340721, 949178874, 85269290, 1378967232, 648924779, 1400591630, 1135881072, 944039096, 235207841, 1708835232}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1484714826, 820958210, 807330592, 948311475, 1126854572, 1140673151, 1701466633, 1552163572, 1100118101, 922100939, 344138318, 1235444357, 1038621438, 1681262896, 1778963416}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1615150762, 1790872720, 682087248, 1247779152, 324492255, 892347257, 188296033, 990556263, 1643332878, 282416862, 1610689786, 1890682474, 505365547, 1287432983, 294549992}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1666075768, 1105240822, 1560031967, 1952753414, 1237134365, 1186684901, 847205528, 849958525, 712237731, 454274532, 751437378, 908276882, 1074381924, 2083783674, 2060017270}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1930649148, 1737273245, 1178968228, 1142549465, 1107909932, 387957935, 98749088, 256559969, 1742480544, 1345781012, 1964454088, 451301514, 2057150158, 960688375, 1499809507}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {594763655, 40463927, 489627489, 1885233773, 1145832340, 773841860, 1843597923, 457592034, 88905271, 1753804997, 714516814, 1343864281, 1441621052, 1345156442, 376914325}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {247995726, 646283675, 397915725, 1607840318, 667786200, 1449222125, 985468250, 1090438098, 739127620, 824006691, 2103742501, 492375580, 1343408672, 1220856420, 1035035285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {106532190, 166620310, 1866427797, 2044962100, 80638092, 432009085, 769647002, 576261131, 59205719, 1293590749, 1623208215, 598986568, 537172116, 652523831, 17821007}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {757967442, 1997226304, 779955915, 603314226, 1467845064, 961352638, 77291474, 2107423708, 1646794449, 1937760696, 1965881311, 712533803, 1108834368, 1227927320, 488002663}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {612642204, 1171092961, 2139279037, 1095456456, 137570958, 1520797239, 1742133627, 99844101, 1973038898, 1165221849, 104963068, 962889397, 580399912, 1508169110, 1337616368}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1374102456, 2087071, 849579, 2044544887, 2077053770, 42996377, 666495506, 1106505337, 1288843808, 389350806, 770405267, 1115548100, 701299040, 1549030424, 1688402817}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {750150327, 895105523, 1503445834, 1423126104, 82592425, 1379780157, 2045718508, 1160258208, 1400788673, 967351375, 396025377, 1268684697, 171565209, 921833223, 1057257128}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1735707591, 1917689453, 1144399231, 1612798483, 866259304, 326889558, 1102249342, 961944115, 2008182104, 683888199, 765894804, 991484421, 232846641, 885855363, 1205862600}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {406649193, 1408383029, 694303762, 674964395, 697329435, 34219235, 581275450, 1787326305, 798389851, 1907459341, 1893070153, 1542799288, 1590934291, 2037917579, 943263764}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {552989839, 737995309, 1438988043, 1514181301, 1383870380, 1015751013, 388937829, 473880504, 200444525, 1701251534, 1951868023, 1403373285, 241573918, 667332147, 32567378}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1522506522, 1348262187, 1119640085, 906083793, 2033934517, 968890997, 1335336689, 595795216, 664974249, 1256600083, 1284455075, 1094892366, 591521019, 870585804, 1095664958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1955132280, 1012815149, 1163414328, 1231313617, 895646833, 320450801, 1394301028, 1865350541, 2084561040, 1567928688, 948253807, 21285220, 601298165, 1653019106, 1468178412}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1645648216, 313948566, 46272962, 2134978872, 668339077, 1980231209, 1701766624, 1203790175, 472834113, 499077818, 747753111, 1790323975, 97984957, 1735150278, 1113097437}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1826325042, 1298208298, 208261380, 1586121255, 1602439216, 1585915269, 1405940098, 1894124663, 1962636279, 1403114236, 841255130, 1591019192, 34263230, 1140581546, 214670332}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1260037965, 1209347221, 2108375885, 568713739, 815003155, 1621700392, 1890774704, 865737241, 364779333, 141513953, 143639756, 1707867717, 701004531, 905244036, 821830925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1567755497, 664818940, 1729689237, 1582615503, 1083896845, 908017042, 1138835728, 224084204, 777362492, 1343201559, 1830227350, 626518061, 782966807, 1417975364, 699115939}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1954960738, 861428773, 1091702459, 747876710, 257358993, 416958009, 1420191923, 15415056, 971219491, 2050763157, 1079946407, 1365017173, 1942192499, 951574877, 810086756}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {200568842, 2019358478, 1112138874, 240112857, 833899585, 1679350416, 1051174523, 1634974902, 404408795, 1522543936, 1543240045, 275725184, 1467976586, 1758153168, 1284173254}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1887226072, 111460712, 1110797220, 1066029177, 2843978, 1934374145, 904482949, 774643846, 535818424, 1559185782, 1529464801, 762029201, 356749079, 2130867850, 1627464882}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {741119216, 1728924707, 872919671, 1163368615, 943950702, 1592994132, 1175781769, 111435166, 521667488, 1054593043, 1588974299, 1674302627, 871659241, 1000514203, 1728138141}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {821870639, 834800732, 1026082148, 308258996, 527129965, 786776534, 1899527122, 1436266319, 566957420, 2064028407, 1954744186, 1108347174, 92478991, 1060022929, 1457472854}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1522064394, 198517770, 609186847, 1948598190, 1674680623, 307638094, 591255464, 358446501, 1346655628, 756516604, 498209504, 597055983, 785093494, 90437768, 235132999}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1104816006, 1647246492, 1104339412, 708294057, 868895577, 486928745, 617437113, 2096701040, 1953805217, 358830044, 441937269, 2129648869, 1985488428, 1430490380, 1362145740}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {254719613, 1661328989, 667472184, 1651161153, 1054879903, 911423692, 512626988, 1494433552, 1027382979, 34262963, 2066412130, 1786415117, 1284467449, 14300205, 1538033912}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {476451581, 835637078, 760034847, 1633726578, 2125294521, 1889540069, 1748715365, 1696354358, 835264660, 757559055, 391807711, 1875470088, 1763041698, 1166784618, 297523643}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1606701519, 1114226233, 787424657, 371147316, 1773830105, 1279123049, 695628015, 624214634, 2088807905, 922605093, 1797010401, 63235684, 1765787762, 514071569, 1534820340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1165403059, 1991051299, 94946338, 708022246, 1095929473, 1123409550, 106409990, 1347600881, 634472873, 858736518, 426108409, 295701021, 1271133469, 979209635, 1077225962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1432561283, 1048462842, 1794644425, 1939405472, 429088567, 389994611, 1293651605, 1254538962, 1906246542, 1616996458, 311237912, 1639944595, 1280712070, 2003950781, 1822829075}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1321331563, 1972267562, 2058300722, 1499589415, 695416344, 953143407, 1459470695, 39490060, 760196281, 603021888, 235855797, 1952771565, 1431218646, 195192296, 1360663334}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {629383580, 210957081, 167214141, 1401221889, 367122589, 1758988537, 922705257, 2104523469, 379472464, 189504405, 1977820703, 108539475, 822765008, 697737309, 1023729669}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {533631449, 987478769, 523541177, 1936057027, 2072400198, 1426217856, 1249137644, 733256618, 2104867789, 75722768, 6941560, 638820236, 1879570029, 1151923353, 162400990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1274730192, 1259233200, 1318331303, 366484824, 1238248914, 75607928, 1064627902, 1283777920, 1582807648, 1548852803, 1564934305, 1823754816, 1110132998, 1029337125, 800027285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1876298919, 24082858, 1090524794, 367582746, 507794877, 1027875455, 1018986916, 1225958579, 1155309146, 1155436750, 615303375, 1192978733, 898902048, 994233947, 2111199550}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1711280517, 710317870, 1445443513, 1819641676, 1119220104, 1332516522, 1828464358, 751885004, 2067675123, 503012515, 1594167987, 824360725, 987660529, 1415962064, 1942254874}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2117508783, 1079708674, 788337691, 1214822604, 669648766, 1250416257, 1837460561, 1365815151, 665587038, 1559373601, 1395831412, 485018156, 1530003771, 757738594, 1904269599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1142059882, 33904490, 1520745908, 2006193705, 1558187420, 1254985587, 210966549, 1413405338, 1842608469, 287556323, 934777952, 263681980, 1106725303, 1860842311, 1572617184}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {800798039, 1539224245, 502189049, 1435421092, 1430248179, 1995156358, 1291527853, 275825205, 1813168310, 1964765422, 1932244633, 924359409, 1748052982, 696724616, 1159987590}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2053484987, 662876661, 639112220, 1734458716, 1823063007, 218026060, 1668065811, 1634399635, 1405290080, 89275494, 1310029196, 1530635764, 627761512, 1204441243, 1861798744}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {378161088, 710114972, 557983352, 1266778745, 1850386403, 1525628501, 1294466606, 482817388, 1916824608, 897360292, 1980871669, 278769853, 594577966, 760739401, 514384539}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {576075621, 1632152470, 1677462180, 429835556, 816017387, 617999291, 133170704, 447194520, 464229668, 170387994, 559790638, 1290378561, 188994308, 601148435, 671226500}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1074375225, 1540566745, 1343496685, 360796204, 597598077, 592523580, 119274287, 78821059, 1258724702, 10874670, 1401311800, 1659101891, 2059084957, 541065731, 725664172}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2005290738, 1081591081, 60815216, 577745708, 938685609, 71473417, 2029456735, 159688491, 730396669, 1406909762, 437281624, 402640358, 1635072415, 1418064277, 591402975}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {402060355, 63997160, 485871682, 917043919, 1808211381, 1323237874, 706350417, 1037614852, 1322595309, 872059601, 2139791126, 121189241, 904417084, 189442101, 2017814211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1869854292, 488393476, 1280222889, 993996941, 1777425787, 784748593, 217965682, 1718807645, 2106001241, 683326829, 2094664651, 1768677698, 1478799338, 1719893823, 498531345}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {421261688, 280860706, 655020689, 2026588187, 1600797824, 260210231, 1843026879, 1667294636, 990110698, 915795188, 2124385244, 1201546419, 220865842, 1314363286, 731631236}}]
